Subject_Name,count
Multidisciplinary,1088
Materials Science (all),907
Chemistry (all),905
Chemical Engineering (all),755
Infectious Diseases,753
Computer Science Applications,725
Electrical and Electronic Engineering,705
Computer Networks and Communications,699
Medicine (all),680
"Public Health, Environmental and Occupational Health",664
"Renewable Energy, Sustainability and the Environment",652
Engineering (all),635
Organic Chemistry,599
Biochemistry,597
Energy Engineering and Power Technology,566
Materials Chemistry,562
Condensed Matter Physics,549
Veterinary (all),507
Molecular Biology,504
Physical and Theoretical Chemistry,483
Analytical Chemistry,481
Artificial Intelligence,475
Pharmacology,469
Mechanics of Materials,459
Pharmaceutical Science,453
Polymers and Plastics,447
Mechanical Engineering,438
"Ecology, Evolution, Behavior and Systematics",425
Nuclear and High Energy Physics,425
Immunology,418
Physics and Astronomy (all),405
Food Science,398
"Biochemistry, Genetics and Molecular Biology (all)",392
Drug Discovery,385
Environmental Science (all),375
Pollution,372
Environmental Engineering,369
Animal Science and Zoology,362
Education,361
Environmental Chemistry,355
Instrumentation,350
Molecular Medicine,348
Surgery,345
Software,338
Biotechnology,335
Fuel Technology,329
Information Systems,322
Catalysis,321
Plant Science,317
Computer Vision and Pattern Recognition,317
Microbiology,314
Neurology (clinical),314
Immunology and Allergy,306
"Electronic, Optical and Magnetic Materials",306
Pharmacology (medical),306
Waste Management and Disposal,305
Civil and Structural Engineering,304
Dentistry (all),296
"Management, Monitoring, Policy and Law",281
"Geography, Planning and Development",279
Building and Construction,278
Hardware and Architecture,277
Industrial and Manufacturing Engineering,276
Oncology,276
Microbiology (medical),264
Gastroenterology,255
Aquatic Science,255
Genetics,254
Health Policy,249
Social Sciences (all),248
Engineering (miscellaneous),244
Information Systems and Management,243
"Radiology, Nuclear Medicine and Imaging",242
Process Chemistry and Technology,242
Spectroscopy,239
Computer Science (all),229
Agricultural and Biological Sciences (all),229
"Surfaces, Coatings and Films",226
Control and Optimization,221
Bioengineering,218
Human-Computer Interaction,212
"Health, Toxicology and Mutagenesis",212
Strategy and Management,211
Cancer Research,208
Economics and Econometrics,201
"Pediatrics, Perinatology and Child Health",198
Neurology,197
Biomedical Engineering,196
Psychiatry and Mental Health,196
"Safety, Risk, Reliability and Quality",194
Immunology and Microbiology (all),186
Geotechnical Engineering and Engineering Geology,186
Orthopedics and Sports Medicine,184
Physics and Astronomy (miscellaneous),182
Hematology,181
Inorganic Chemistry,180
Energy (all),179
Otorhinolaryngology,178
Nephrology,176
Medicine (miscellaneous),173
Cell Biology,172
Cardiology and Cardiovascular Medicine,171
Signal Processing,168
Ecology,168
Control and Systems Engineering,165
Biomaterials,161
Dermatology,157
"Atomic and Molecular Physics, and Optics",156
Metals and Alloys,154
Environmental Science (miscellaneous),151
Virology,147
Mathematics (all),147
Earth and Planetary Sciences (all),146
"Economics, Econometrics and Finance (all)",144
Computer Science (miscellaneous),141
Chemistry (miscellaneous),141
Complementary and Alternative Medicine,141
Agronomy and Crop Science,137
Linguistics and Language,134
Water Science and Technology,133
Language and Linguistics,132
Applied Microbiology and Biotechnology,132
Neuroscience (all),132
"Endocrinology, Diabetes and Metabolism",131
